rank	artist	title	peak_date
1	Whitney Houston	I Wanna Dance With Somebody (Who Loves Me)	1987-06-27
2	ABBA	Dancing Queen	1977-04-09
3	The Temptations	My Girl	1965-03-06
4	Backstreet Boys	I Want It That Way	1999-06-26
5	Kelly Clarkson	Since U Been Gone	2005-04-09
6	Madonna	Like a Prayer	1989-04-22
7	Michael Jackson	Billie Jean	1983-03-05
8	Carly Rae Jepsen	Call Me Maybe	2012-06-23
9	2Pac feat. Dr. Dre	California Love	1996-09-13
10	 The Beatles	I Want to Hold Your Hand	1964-02-01
11	 Prince and the Revolution	Kiss	1986-04-19
12	 Britney Spears	...Baby One More Time	1999-01-30
13	 Nicki Minaj	Super Bass	2011-08-13
14	 OutKast	Hey Ya!	2003-12-13
15	 Mariah Carey	Fantasy	1995-09-30
16	 Earth	September	1979-02-10
17	 Fleetwood Mac	Dreams	1977-06-18
18	 Beyoncé feat. Jay-Z	Crazy in Love	2003-07-12
19	 The Ronettes	Be My Baby	1963-10-12
20	 TLC	No Scrubs	1999-04-10
21	 Aretha Franklin	Respect	1967-06-03
22	 Missy Elliott	Work It	2002-11-16
23	 Jackson 5	I Want You Back	1970-01-31
24	 Lady Gaga	Bad Romance	2009-12-05
25	 The Beach Boys	Good Vibrations	1966-12-10
26	 a-ha	Take on Me	1985-10-19
27	 The Isley Brothers	Shout	1959-10-26
28	 Tears for Fears	Everybody Wants to Rule the World	1985-06-08
29	 The Supremes	Where Did Our Love Go	1964-08-22
30	 Adele	Rolling in the Deep	2011-05-21
31	 Usher feat. Lil Jon & Ludacris	Yeah!	2004-02-28
32	 The Bee Gees	Stayin' Alive	1978-02-04
33	 The Shirelles	Will You Love Me Tomorrow	1961-01-30
34	 Al Green	Let's Stay Together	1972-02-12
35	 Gloria Gaynor	I Will Survive	1979-03-10
36	 Spice Girls	Wannabe	1997-02-22
37	 Marvin Gaye & Tammi Terrell	Ain't No Mountain High Enough	1967-07-15
38	 Katy Perry	Teenage Dream	2010-09-18
39	 George Michael	Freedom '90	1990-12-22
40	 Looking Glass	Brandy (You're a Fine Girl)	1972-08-26
41	 The B-52s	Love Shack	1989-11-18
42	 Taylor Swift	You Belong With Me	2009-08-22
43	 Donna Summer	Last Dance	1978-08-12
44	 Otis Redding	(Sittin' On) The Dock of the Bay	1968-03-16
45	 Dr. Dre feat. Snoop Dogg	Nuthin' But a 'G' Thang	1993-03-20
46	 Soft Cell	Tainted Love	1982-07-17
47	 Blondie	Heart of Glass	1979-04-28
48	 Oasis	Wonderwall	1996-03-09
49	 Gotye feat. Kimbra	Somebody That I Used to Know	2012-04-28
50	 Rihanna feat. Jay-Z	Umbrella	2007-06-09
51	 Journey	Don't Stop Believin'	1981-12-19
52	 The Mamas & The Papas	California Dreamin'	1966-03-12
53	 Britney Spears	Toxic	2004-03-27
54	 Elton John	Your Song	1971-01-23
55	 Rick Springfield	Jessie's Girl	1981-08-01
56	 Bell Biv DeVoe	Poison	1990-06-09
57	 *NSYNC	Bye Bye Bye	2000-04-15
58	 50 Cent	In Da Club	2003-03-08
59	 Roy Orbison and the Candy Men	Oh, Pretty Woman	1964-09-26
60	 Whitney Houston	I Will Always Love You	1992-11-28
61	 Hanson	MMMBop	1997-05-24
62	 Ben E. King	Stand by Me	1961-06-12
63	 Cyndi Lauper	Girls Just Want to Have Fun	1984-03-10
64	 Four Seasons	December 1963 (Oh What a Night)	1976-03-13
65	 The Monkees	I'm a Believer	1966-12-31
66	 Ariana Grande	Thank U, Next	2018-11-17
67	 Paul McCartney & Wings	Silly Love Songs	1976-05-22
68	 Deee-Lite	Groove Is in the Heart	1990-11-17
69	 The Notorious B.I.G. feat. Mase & Diddy	Mo Money Mo Problems	1997-08-30
70	 Natasha Bedingfield	Unwritten	2006-04-29
71	 Van Morrison	Brown Eyed Girl	1967-09-30
72	 Olivia Rodrigo	Drivers License	[account-number]
73	 Amy Winehouse	Rehab	2007-06-30
74	 Gladys Knight & The Pips	Midnight Train to Georgia	1973-10-27
75	 Miley Cyrus	Party in the U.S.A.	2009-08-29
76	 Mark Ronson feat. Bruno Mars	Uptown Funk!	2015-01-17
77	 Fine Young Cannibals	She Drives Me Crazy	1989-04-15
78	 Sade	Smooth Operator	1985-05-18
79	 The Weeknd	Blinding Lights	2020-04-04
80	 Aaliyah	Are You That Somebody?	1998-12-05
81	 Drake	Hotline Bling	2015-10-24
82	 The Human League	Don't You Want Me	1982-07-03
83	 Stevie Wonder	You Are the Sunshine of My Life	1973-05-19
84	 Luis Fonsi & Daddy Yankee	Despacito	2017-05-27
85	 Destiny's Child	Say My Name	2000-03-18
86	 One Direction	What Makes You Beautiful	2012-04-21
87	 Sinéad O'Connor	Nothing Compares 2 U	1990-04-21
88	 Janet Jackson	Miss You Much	1989-10-07
89	 Justin Bieber feat. Ludacris	Baby	2010-02-06
90	 The Killers	Mr. Brightside	2005-06-11
91	 BLACKstreet feat. Dr. Dre	No Diggity	1996-11-09
92	 Shania Twain	Man! I Feel Like a Woman!	1999-11-13
93	 Fetty Wap	Trap Queen	2015-05-16
94	 Vanessa Carlton	A Thousand Miles	2002-05-18
95	 The Beatles	Yesterday	1965-10-09
96	 Naughty by Nature	O.P.P.	1991-11-09
97	 Mariah Carey	All I Want for Christmas Is You	2019-12-21
98	 The Flamingos	I Only Have Eyes for You	1959-07-13
99	 LMFAO feat. Lauren Bennett & GoonRock	Party Rock Anthem	2011-07-16
100	. Del Shannon	Runaway	1961-04-24
101	. Sugarhill Gang	Rapper's Delight	1980-01-12
102	. Marvin Gaye	What's Going On	1971-04-10
103	. The Black Eyed Peas	I Gotta Feeling	2009-07-11
104	. George Michael	Faith	1987-12-12
105	. Toto	Africa	1983-02-05
106	. Jimmy Buffett	Margaritaville	1977-07-23
107	. Rihanna feat. Calvin Harris	We Found Love	2011-11-12
108	. Huey Lewis & The News	The Power of Love	1985-08-24
109	. Nancy Sinatra	These Boots Are Made for Walkin'	1966-02-26
110	. Nirvana	Smells Like Teen Spirit	1992-01-11
111	. Lorde	Royals	2013-10-12
112	. The Cars	Just What I Needed	1978-09-16
113	. Michael Jackson	Don't Stop 'Til You Get Enough	1979-10-13
114	. INXS	Need You Tonight	1988-01-30
115	. Brandy & Monica	The Boy Is Mine	1998-06-06
116	. Cyndi Lauper	Time After Time	1984-06-09
117	. Neil Diamond	Sweet Caroline	1969-08-16
118	. Jay-Z feat. Alicia Keys	Empire State of Mind	2009-11-28
119	. The Rolling Stones	(I Can't Get No) Satisfaction	1965-07-10
120	. Tom Petty	Free Fallin'	1990-01-27
121	. Bonnie Tyler	Total Eclipse of the Heart	1983-10-01
122	. Harry Styles	As It Was	2022-04-16
123	. Daft Punk feat. Pharrell	Get Lucky	2013-06-29
124	. M.I.A.	Paper Planes	2008-09-27
125	. Lady Gaga	Born This Way	2011-02-26
126	. Snoop Dogg	Gin and Juice	1994-03-26
127	. Prince	Little Red Corvette	1983-05-21
128	. Madonna	Borderline	1984-06-16
129	. Dionne Warwick	Walk on By	1964-06-13
130	. The Beach Boys	God Only Knows	1966-09-24
131	. Don McLean	American Pie	1972-01-15
132	. Lil Nas X feat. Billy Ray Cyrus	Old Town Road (Remix)	2019-04-03
133	. Justin Timberlake	SexyBack	2006-09-09
134	. The Miracles	The Tracks of My Tears	1965-09-04
135	. Beyoncé	Single Ladies (Put a Ring on It)	2008-12-13
136	. Fugees	Killing Me Softly	1996-06-22
137	. Elvis Presley	Can't Help Falling in Love	1962-02-03
138	. Third Eye Blind	Semi-Charmed Life	1997-08-09
139	. Billie Eilish	Bad Guy	2019-08-24
140	. Carly Simon	You're So Vain	1973-01-06
141	. Eurythmics	Sweet Dreams (Are Made of This)	1983-09-03
142	. Ritchie Valens	La Bamba	1959-02-02
143	. Cardi B	Bodak Yellow (Money Moves)	2017-10-07
144	. Coldplay	Viva La Vida	2008-06-28
145	. Alanis Morissette	You Oughta Know	1995-09-02
146	. Bon Jovi	Livin' on a Prayer	1987-02-14
147	. The Doobie Brothers	What a Fool Believes	1979-04-14
148	. Four Tops	I Can't Help Myself	1965-06-19
149	. Kesha	Tik Tok	2010-01-02
150	. Eminem	Lose Yourself	2002-11-09
151	. Frankie Valli	Can't Take My Eyes Off You	1967-07-22
152	. Nick Lowe	Cruel to Be Kind	1979-09-29
153	. Missy Elliott	Get Ur Freak On	2001-06-30
154	. Martha and the Vandellas	Heat Wave	1963-09-21
155	. The Archies	Sugar, Sugar	1969-09-20
156	. Miley Cyrus	Wrecking Ball	2013-09-28
157	. Blondie	Call Me	1980-04-19
158	. T-Pain feat. Yung Joc	Buy U a Drank (Shawty Snappin')	2007-05-26
159	. Cher	Believe	1999-03-13
160	. Tina Turner	What's Love Got to Do With It	1984-09-01
161	. Taylor Swift	Blank Space	2014-11-29
162	. The Kinks	You Really Got Me	1964-11-28
163	. Icona Pop feat. Charli XCX	I Love It	2013-05-18
164	. Don Henley	The Boys of Summer	1985-02-09
165	. Johnny Nash	I Can See Clearly Now	1972-11-04
166	. Coolio	Gangsta's Paradise	1995-09-09
167	. Beyoncé	Love on Top	2011-09-17
168	. *NSYNC	Tearin' Up My Heart	1998-12-05
169	. The Kingsmen	Louie Louie	1963-12-14
170	. Robin S.	Show Me Love	1993-06-12
171	. Carpenters	(They Long to Be) Close to You	1970-07-25
172	. Dexy's Midnight Runners	Come on Eileen	1983-04-23
173	. Doja Cat	Say So	2020-05-16
174	. The Jackson 5	ABC	1970-04-25
175	. Run-D.M.C.	It's Tricky	1987-04-11
176	. Sia	Chandelier	2014-10-23
177	. Daft Punk	One More Time	2001-03-24
178	. Steve Lacy	Bad Habit	2022-10-08
179	. Bill Withers	Ain't No Sunshine	1971-09-18
180	. Ricky Martin	Livin' La Vida Loca	1999-05-08
181	. Raspberries	Go All the Way	1972-10-07
182	. Sam Cooke	Wonderful World	1960-06-27
183	. Juvenile feat. Mannie Fresh & Lil Wayne	Back That Azz Up	1999-11-20
184	. Elton John	Bennie and the Jets	1974-04-13
185	. Boyz II Men	I'll Make Love to You	1994-08-27
186	. Madonna	Vogue	1990-05-19
187	. Juice WRLD	Lucid Dreams	2018-10-06
188	. Tommy James and the Shondells	Crimson and Clover	1969-02-01
189	. Pet Shop Boys	West End Girls	1986-05-10
190	. Smokey Robinson & The Miracles	The Tears of a Clown	1970-12-12
191	. Dolly Parton	9 to 5	1981-02-21
192	. No Doubt	Just a Girl	1996-05-04
193	. Barry Manilow	Copacabana	1978-08-12
194	. Boston	More Than a Feeling	1976-12-25
195	. Nelly	Hot in Herre	2002-06-29
196	. Duran Duran	Hungry Like the Wolf	1983-03-26
197	. Post Malone	Circles	2019-11-30
198	. ? and the Mysterians	96 Tears	1996-10-29
199	. Mariah Carey	We Belong Together	2005-06-04
200	. Van Halen	Jump	1984-02-25
201	. The Knack	My Sharona	1979-10-25
202	. Bad Bunny	Tití Me Preguntó	2022-05-21
203	. Philip Bailey With Phil Collins	Easy Lover	1985-02-02
204	. Estelle feat. Kanye West	American Boy	1985-02-02
205	. Foreigner	I Want to Know What Love Is	2008-09-27
206	. Santana feat. Rob Thomas	Smooth	1999-10-23
207	. Kylie Minogue	Can't Get You Out of My Head	2002-03-23
208	. The Bangles	Manic Monday	1986-04-19
209	. Michael Jackson	Beat It	1983-04-30
210	. Ginuwine	Pony	1996-11-23
211	. Cascada	Everytime We Touch	2006-03-11
212	. Guns N' Roses	Sweet Child o' Mine	1988-09-10
213	. The Zombies	She's Not There	1964-12-12
214	. The Chainsmokers feat. Halsey	Closer	2016-09-03
215	. Electric Light Orchestra	Don't Bring Me Down	1979-09-08
216	. Janet Jackson	That's the Way Love Goes	1993-05-15
217	. Joni Mitchell	Big Yellow Taxi	1970-08-22
218	. Soulja Boy	Crank That (Soulja Boy)	2007-09-15
219	. Carole King	It's Too Late	1971-06-19
220	. Aqua	Barbie Girl	1997-09-06
221	. The Spinners	Could It Be I'm Falling in Love?	1973-03-03
222	. SZA	Kill Bill	2023-01-21
223	. Ace of Base	The Sign	1994-03-12
224	. The Lovin' Spoonful	Do You Believe in Magic	1965-10-16
225	. Avril Lavigne	Sk8er Boi	2002-11-02
226	. Charli XCX	Boom Clap	2014-10-14
227	. Petula Clark	Downtown	1965-01-23
228	. Christina Aguilera	Genie in a Bottle	1999-07-31
229	. Whitney Houston	How Will I Know	1986-02-15
230	. Kanye West feat. Jamie Foxx	Gold Digger	2005-09-17
231	. The Cure	Just Like Heaven	1988-01-09
232	. Daryl Hall & John Oates	You Make My Dreams	1981-07-04
233	. Temptations	Just My Imagination (Running Away With Me)	1971-04-03
234	. Bruce Springsteen	Dancing in the Dark	1984-06-30
235	. Beck	Loser	1994-04-30
236	. Corinne Bailey Rae	Put Your Records On	2006-10-07
237	. Psy	Gangnam Style	2012-10-06
238	. Neneh Cherry	Buffalo Stance	1989-06-24
239	. Salt-n-Pepa	Shoop	1993-12-04
240	. David Guetta feat. Sia	Titanium	2012-07-21
241	. Daddy Yankee	Gasolina	2005-01-29
242	. The Cardigans	Lovefool	1997-03-01
243	. The Chicks	Goodbye Earl	2000-05-06
244	. Rick Astley	Never Gonna Give You Up	1988-03-12
245	. The Rolling Stones	Miss You	1978-08-05
246	. Fall Out Boy	Sugar, We're Going Down	2005-09-17
247	. Rae Sremmurd feat. Gucci Mane	Black Beatles	2016-11-26
248	. Ray Charles	Hit the Road Jack	1961-10-09
249	. Chubby Checker	The Twist	1960-09-19
250	. John Travolta & Olivia Newton-John	You're the One That I Want	1978-06-10
251	. David Bowie	Modern Love	1983-11-12
252	. The Foundations	Build Me Up Buttercup	1969-02-22
253	. Lauryn Hill	Doo-Wop (That Thing)	1998-11-14
254	. The Crystals	Then He Kissed Me	1963-09-14
255	. Disclosure feat. Sam Smith	Latch	2014-08-09
256	. Frank Ocean	Thinkin Bout You	2012-12-22
257	. Turtles	Happy Together	1967-03-25
258	. Pointer Sisters	I'm So Excited	1984-10-27
259	. JoJo	Leave (Get Out)	2004-07-31
260	. Bee Gees	How Deep Is Your Love	1977-12-24
261	. Dua Lipa	Levitating	2021-05-22
262	. DMX	Party Up (Up in Here)	2000-04-22
263	. Mary J. Blige	Real Love	1992-12-05
264	. America	Sister Golden Hair	1975-06-14
265	. Migos feat. Lil Uzi Vert	Bad and Boujee	2017-01-21
266	. Cheap Trick	I Want You to Want Me	1979-07-21
267	. TLC	Waterfalls	1995-07-08
268	. Britney Spears	Oops!...I Did It Again	2000-06-10
269	. Wham!	Wake Me Up Before You Go-Go	1984-11-17
270	. Simon & Garfunkel	Mrs. Robinson	1968-06-01
271	. Enrique Iglesias feat. Descemer Bueno & Gente de Zona	Bailando	2014-08-23
272	. Depeche Mode	Enjoy the Silence	1990-07-14
273	. Shaggy feat. Ricardo "RikRok" Ducent	RikRok Ducent, It Wasn't Me	2001-02-03
274	. Cornelius Brothers & Sister Rose	Too Late to Turn Back Now	1972-07-15
275	. Tracy Chapman	Fast Car	1988-08-27
276	. Fun. feat. Janelle Monáe	We Are Young	2012-03-17
277	. Lionel Richie	All Night Long (All Night)	1983-11-12
278	. Freda Payne	Band of Gold	1970-07-25
279	. Celine Dion	My Heart Will Go On	1998-02-28
280	. The Supremes	You Can't Hurry Love	1966-09-10
281	. Lizzo	Truth Hurts	2019-09-07
282	. Shakira feat. Wyclef Jean	Hips Don't Lie	2006-06-17
283	. Louis Armstrong	What a Wonderful World	1988-04-02
284	. Blue Swede	Hooked on a Feeling	1974-04-06
285	. John Mellencamp	Jack & Diane	1982-10-02
286	. Montell Jordan	This Is How We Do It	1995-04-15
287	. The Police	Every Breath You Take	1983-07-09
288	. The Beatles	Hey Jude	1968-09-28
289	. Ghost Town DJ's	My Boo	2016-05-28
290	. Bob Seger	Night Moves	1977-03-12
291	. La Roux	Bulletproof	2010-06-12
292	. Drake	Best I Ever Had	2009-07-25
293	. Sly & The Family Stone	Everyday People	1969-02-15
294	. Paramore	Still Into You	2013-11-09
295	. Adele	Someone Like You	2011-09-17
296	. Commodores	Brick House	1977-11-05
297	. Lipps Inc.	Funkytown	1980-05-31
298	. Kool & The Gang	Celebration	1981-02-07
299	. Lil Uzi Vert	XO Tour Llif3	2017-06-24
300	. Annie Lennox	Walking on Broken Glass	1992-11-14
301	. Jackie Wilson	(Your Love Keeps Lifting Me) Higher and Higher	1967-10-07
302	. Plain White T's	Hey There Delilah	2007-07-28
303	. Isaac Hayes	Theme From 'Shaft'	1971-11-20
304	. The Drifters	Under the Boardwalk	1964-08-22
305	. Peter Gabriel	Sledgehammer	1986-07-26
306	. Jay-Z feat. UGK	Big Pimpin'	2000-07-08
307	. Marvin Gaye	I Heard It Through the Grapevine	1968-12-14
308	. Seal	Kiss From a Rose	1995-08-26
309	. Gwen Stefani	Hollaback Girl	2005-05-07
310	. The Association	Windy	1967-07-01
311	. DJ Khaled feat. T-Pain	All I Do Is Win	2010-07-24
312	. Wilson Phillips	Hold On	1990-06-09
313	. Jimmy Eat World	The Middle	2002-06-22
314	. The J. Geils Band	Centerfold	1982-02-06
315	. Jennifer Lopez feat. Styles P & Jadakiss	Jenny From the Block	2002-12-07
316	. Natalie Cole	This Will Be	1975-11-22
317	. Go-Go's	Our Lips Are Sealed	1981-12-12
318	. Mark Morrison	Return of the Mack	1997-06-07
319	. 10cc	I'm Not in Love	1975-07-26
320	. Eminem	My Name Is	1999-03-27
321	. Katy Perry	Hot N Cold	2008-11-22
322	. Eve feat. Gwen Stefani	Let Me Blow Ya Mind	2001-08-18
323	. Dusty Springfield	I Only Want to Be With You	1964-03-14
324	. KC and the Sunshine Band	Boogie Shoes	1978-04-01
325	. Lady A	Need You Now	2010-03-20
326	. Divinyls	I Touch Myself	1991-05-18
327	. Sir Mix-a-Lot	Baby Got Back	1992-07-04
328	. Ed Sheeran	Thinking Out Loud	2015-01-31
329	. Def Leppard	Photograph	1983-05-21
330	. Jack Ü with Justin Bieber	Where Are Ü Now	2015-07-18
331	. Sonny & Cher	I Got You Babe	1965-08-14
332	. Carl Carlton	Everlasting Love	1974-11-23
333	. Natalie Imbruglia	Torn	1998-12-12
334	. The Emotions	Best of My Love	1977-08-20
335	. Megan Thee Stallion feat. Beyoncé	Savage Remix	2020-05-30
336	. Lisa Lisa & Cult Jam with Full Force	I Wonder If I Take You Home	1985-08-17
337	. The Captain & Tennille	Love Will Keep Us Together	1975-06-21
338	. Taio Cruz	Dynamite	2010-08-21
339	. Smash Mouth	All Star	1999-08-14
340	. Simple Minds	Don't You (Forget About Me)	1985-05-18
341	. Sean Paul	Get Busy	2003-05-10
342	. Fatboy Slim	Praise You	1999-05-22
343	. Yvonne Elliman	If I Can't Have You	1978-05-13
344	. Avicii	Levels	2012-02-18
345	. B.J. Thomas	Raindrops Keep Fallin' on My Head	1970-01-03
346	. Isley Brothers	That Lady	1973-10-06
347	. Kris Kross	Jump	1992-04-25
348	. Fergie feat. Ludacris	Glamorous	2007-03-24
349	. R.E.M.	Losing My Religion	1991-06-22
350	. New Edition	Candy Girl	1983-06-25
351	. Arthur Conley	Sweet Soul Music	1967-05-13
352	. Calvin Harris feat. Frank Ocean & Migos	Slide	2017-06-03
353	. Lesley Gore	It's My Party	1963-06-01
354	. Gin Blossoms	Hey Jealousy	1993-10-16
355	. Gnarls Barkley	Crazy	2006-07-22
356	. Etta James	At Last	1961-02-06
357	. The Box Tops	The Letter	1967-09-23
358	. John Denver	Take Me Home, Country Roads	1971-08-28
359	. James Brown and the Famous Flames	I Got You (I Feel Good)	1965-12-18
360	. Lil Jon & The East Side Boyz feat. Ying Yang Twins	Get Low	2003-10-25
361	. Paula Abdul	Straight Up	1989-02-11
362	. Prince and the Revolution	Raspberry Beret	1985-07-20
363	. Elvis Presley	Suspicious Minds	1969-11-01
364	. Taylor Swift	Anti-Hero	2022-11-05
365	. Blink-182	All the Small Things	2000-02-19
366	. The Partridge Family	I Think I Love You	1970-11-21
367	. Lil Wayne feat. Static Major	Lollipop	2008-05-03
368	. Rihanna feat. Drake	Work	2016-03-05
369	. P!nk	Raise Your Glass	2010-12-11
370	. Adina Howard	Freak Like Me	1995-05-06
371	. Queen	Crazy Little Thing Called Love	1980-02-23
372	. The Notorious B.I.G.	Big Poppa	1995-03-18
373	. A Flock of Seagulls	I Ran (So Far Away)	1982-10-23
374	. Salt-n-Pepa	Push It	1988-02-20
375	. Dion	Runaround Sue	1961-10-23
376	. Selena	Dreaming of You	1995-11-25
377	. Eagles	One of These Nights	1975-08-02
378	. Katrina and the Waves	Walking on Sunshine	1985-06-22
379	. New Order	Bizarre Love Triangle	1995-07-22
380	. BTS	Dynamite	2020-09-05
381	. Carrie Underwood	Before He Cheats	2007-06-02
382	. Bay City Rollers	Saturday Night	1976-01-03
383	. Big Punisher feat. Joe	Still Not a Player	1998-08-15
384	. Tom Tom Club	Genius of Love	1982-04-24
385	. Jonas Brothers	Burnin' Up	2008-07-12
386	. Cher	If I Could Turn Back Time	1989-09-23
387	. Cardi B	I Like It	2018-07-07
388	. Johnny Cash	Ring of Fire	1963-07-27
389	. Lisa Loeb	Stay (I Missed You)	1994-08-06
390	. Everly Brothers	All I Have to Do Is Dream	1958-08-04
391	. Chic	Le Freak	1978-12-09
392	. 5 Seconds of Summer	She Looks So Perfect	2014-06-14
393	. Tom Jones	It's Not Unusual	1965-05-29
394	. Nelly	Country Grammar (Hot Shit)	2000-09-16
395	. Chaka Khan	I Feel for You	1984-11-24
396	. Pitbull feat. Ne-Yo	Give Me Everything	2011-07-09
397	. Bobby Darin	Beyond the Sea	1960-02-29
398	. Jean Knight	Mr. Big Stuff	1971-08-14
399	. Stevie Wonder	My Cherie Amour	1969-07-26
400	. Belinda Carlisle	Heaven Is a Place on Earth	1987-12-05
401	. Fountains of Wayne	Stacy's Mom	2003-11-15
402	. C+C Music Factory	Gonna Make You Sweat (Everybody Dance Now)	1991-02-09
403	. Martha & The Vandellas	Dancing in the Street	1964-10-17
404	. Odyssey	Native New Yorker	1978-02-18
405	. Sheryl Crow	All I Wanna Do	1994-10-08
406	. LL Cool J	Mama Said Knock You Out	1991-06-15
407	. Wizkid feat. Tems	Essence	2021-10-23
408	. Donna Lewis	I Love You Always Forever	1996-08-24
409	. Donna Summer	Bad Girls	1979-07-14
410	. The Marvelettes	Please Mr. Postman	1961-12-11
411	. Labelle	Lady Marmalade	1975-03-29
412	. Snoop Dogg feat. Pharrell	Drop It Like It's Hot	2004-12-11
413	. Daryl Hall & John Oates	She's Gone	1976-10-30
414	. Bananarama	Cruel Summer	1984-09-29
415	. Marc Cohn	Walking in Memphis	1991-07-06
416	. Edison Lighthouse	Love Grows (Where My Rosemary Goes)	1970-03-28
417	. Shannon	Let the Music Play	1984-02-25
418	. Lana Del Rey vs. Cedric Gervais	Summertime Sadness	2013-09-21
419	. Bonnie Raitt	Something to Talk About	1991-10-19
420	. Ike & Tina Turner	Proud Mary	1971-03-27
421	. The Righteous Brothers	You've Lost That Lovin' Feelin'	1965-02-06
422	. Alicia Keys	If I Ain't Got You	2004-07-03
423	. t.A.T.u.	All the Things She Said	2003-03-15
424	. Candi Staton	Young Hearts Run Free	1976-08-21
425	. Kim Carnes	Bette Davis Eyes	1981-05-16
426	. Chief Keef feat. Lil Reese	I Don't Like	2012-10-06
427	. Jordin Sparks & Chris Brown	No Air	2008-04-26
428	. Sylvester	You Make Me Feel (Mighty Real)	1979-02-24
429	. LEN	Steal My Sunshine	1999-11-13
430	. Dionne Warwick	I Say a Little Prayer	1967-12-09
431	. Spiral Starecase	More Today Than Yesterday	1969-06-14
432	. Thelma Houston	Don't Leave Me This Way	1977-04-23
433	. Ice Cube	It Was a Good Day	1993-04-24
434	. Walk the Moon	Shut Up and Dance	2015-05-30
435	. The 5th Dimension	Aquarius/Let the Sunshine In	1969-04-12
436	. Diana Ross	I'm Coming Out	1980-11-15
437	. Maroon 5	This Love	2004-04-24
438	. Joe Jackson	Is She Really Going Out With Him?	1979-08-18
439	. Toni Braxton	You're Makin' Me High	1996-07-27
440	. Aretha Franklin	(You Make Me Feel Like) A Natural Woman	1967-11-04
441	. Janet Jackson	All for You	2001-04-14
442	. House of Pain	Jump Around	1992-10-10
443	. Billy Joel	Uptown Girl	1983-11-12
444	. Sister Sledge	We Are Family	1979-06-16
445	. Flo Rida feat. T-Pain	Low	2008-01-05
446	. Modern English	I Melt With You	1983-04-16
447	. CeCe Peniston	Finally	1992-01-18
448	. Laura Branigan	Gloria	1982-11-27
449	. Tyga	Rack City	2012-02-18
450	. The Outfield	Your Love	1986-05-10
451	. Clean Bandit feat. Jess Glynne	Rather Be	2014-10-11
452	. Todd Rundgren	I Saw the Light	1972-06-10
453	. New Radicals	You Get What You Give	1999-01-30
454	. Dawn Penn	You Don't Love Me (No, No, No)	1994-04-09
455	. The Kid LAROI & Justin Bieber	Stay	2021-08-14
456	. Nelly Furtado feat. Timbaland	Promiscuous	2006-07-08
457	. Olivia Newton-John	Physical	1981-11-21
458	. The Angels	My Boyfriend's Back	1963-08-31
459	. J Balvin & Willy William	Mi Gente	2017-10-21
460	. Bobby Brown	My Prerogative	1989-01-14
461	. Stan Getz & Joao Gilberto	The Girl From Ipanema	1964-07-18
462	. Rob Base & DJ EZ-Rock	It Takes Two	1988-10-29
463	. Cassie	Me & U	2006-07-22
464	. Billy Ray Cyrus	Achy Breaky Heart	1992-07-18
465	. Ohio Express	Yummy Yummy Yummy	1968-06-15
466	. Roxette	It Must Have Been Love	1990-06-16
467	. Cam'Ron feat. Juelz Santana	Hey Ma	2002-11-02
468	. Luther Vandross	Never Too Much	1981-11-28
469	. Usher	You Make Me Wanna...	1997-10-25
470	. Harold Melvin and the Blue Notes	The Love I Lost	1973-12-08
471	. En Vogue	My Lovin' (You're Never Gonna Get It)	1992-05-16
472	. Badfinger	No Matter What	1970-12-05
473	. Roddy Ricch	The Box	2020-01-18
474	. Darlene Love	Christmas (Baby Please Come Home)	2022-12-31
475	. Right Said Fred	I'm Too Sexy	1992-02-08
476	. Nina Sky feat. Jibbs	Move Ya Body	2004-08-07
477	. Biz Markie	Just a Friend	1990-03-17
478	. Little Anthony and the Imperials	Tears on My Pillow	1958-10-13
479	. Debbie Gibson	Only in My Dreams	1987-09-05
480	. First Class	Beach Baby	1974-10-05
481	. The Shangri-Las	Give Him a Great Big Kiss	1965-01-30
482	. Ciara feat. Petey Pablo	Goodies	2004-09-11
483	. The Romantics	What I Like About You	1980-03-15
484	. Real McCoy	Another Night	1994-11-12
485	. Tony Bennett	I Left My Heart in San Francisco	1962-10-20
486	. Pretenders	Back on the Chain Gang	1983-03-19
487	. The Dave Clark Five	Glad All Over	1964-04-25
488	. Ella Mai	Boo'd Up	2018-07-21
489	. Alice Deejay	Better Off Alone	2000-06-03
490	. Berlin	Take My Breath Away	1986-09-13
491	. Lil Kim feat. Lil Cease	Crush on You	1997-05-24
492	. Irene Cara	Flashdance...What a Feeling	1983-05-28
493	. Pharrell feat. Jay-Z	Frontin'	2003-09-20
494	. Tommy Tutone	867-5309/Jenny	1982-05-22
495	. Demi Lovato	Give Your Heart a Break	2012-08-25
496	. Connie Francis	Stupid Cupid	1958-09-22
497	. Toni Basil	Mickey	1982-12-11
498	. Cherrelle with Alexander O'Neal	Saturday Love	1986-04-19
499	. New Kids on the Block	You Got It (The Right Stuff)	1989-03-11
500	. Los Del Rio	Macarena (Bayside Boys Mix)	1996-08-03